Transaction,Items Purchased,Class
T1,"Computer, Hardware, AI, Software",Technology
T2,"Loan, Economy",Finance
T3,"Hardware, Algorithm",Technology
T4,"Doctor, Vaccine",Health
T5,"Software, AI, Computer, Hardware",Technology
T6,"University, Book, Teacher, School",Education
T7,"School, Book",Education
T8,"University, Book",Education
T9,"Medicine, Hospital, Doctor",Health
T10,"Software, Algorithm, AI, Hardware",Technology
T11,"Medicine, Vaccine, Hospital, Doctor",Health
T12,"Basketball, Football",Sport
T13,"Doctor, Therapy, Hospital",Health
T14,"Basketball, Tennis",Sport
T15,"Loan, Economy, Investment, Bank",Finance
T16,"Algorithm, Computer, AI",Technology
T17,"AI, Algorithm, Hardware, Computer",Technology
T18,"Teacher, Student, School, University",Education
T19,"Medicine, Doctor, Vaccine",Health
T20,"Therapy, Hospital, Doctor",Health
T21,"Tennis, Football",Sport
T22,"Tennis, Cricket, Basketball, Football",Sport
T23,"Loan, Economy",Finance
T24,"Therapy, Vaccine, Hospital, Medicine",Health
T25,"Therapy, Doctor, Vaccine, Medicine",Health
T26,"Basketball, Tennis",Sport
T27,"Student, Teacher, University",Education
T28,"Cricket, Tennis, Football",Sport
T29,"Athlete, Basketball",Sport
T30,"Book, University",Education
T31,"Athlete, Cricket",Sport
T32,"Tennis, Basketball, Cricket, Football",Sport
T33,"School, Student, Book, University",Education
T34,"Tennis, Basketball",Sport
T35,"Hardware, Software, AI, Computer",Technology
T36,"Therapy, Medicine",Health
T37,"Cricket, Basketball, Athlete",Sport
T38,"Doctor, Medicine",Health
T39,"Hardware, Algorithm, Computer",Technology
T40,"Hospital, Vaccine, Therapy, Medicine",Health
T41,"Book, University, School, Student",Education
T42,"Hospital, Medicine, Therapy",Health
T43,"Bank, Investment, Economy, Loan",Finance
T44,"Basketball, Cricket",Sport
T45,"University, Book, School",Education
T46,"Vaccine, Doctor, Therapy",Health
T47,"Economy, Bank, Stock, Loan",Finance
T48,"Investment, Stock",Finance
T49,"Investment, Stock",Finance
T50,"Investment, Economy, Loan",Finance
T51,"Investment, Bank, Economy",Finance
T52,"Therapy, Vaccine, Medicine",Health
T53,"Loan, Economy, Investment, Bank",Finance
T54,"Tennis, Cricket",Sport
T55,"Computer, AI, Algorithm",Technology
T56,"Hardware, AI",Technology
T57,"Medicine, Therapy, Vaccine, Hospital",Health
T58,"Investment, Loan, Stock, Bank",Finance
T59,"AI, Hardware, Algorithm",Technology
T60,"Doctor, Medicine, Therapy",Health
T61,"Basketball, Cricket",Sport
T62,"Doctor, Therapy",Health
T63,"Tennis, Athlete, Football",Sport
T64,"Student, Book",Education
T65,"Football, Basketball, Tennis",Sport
T66,"Hospital, Medicine, Doctor, Vaccine",Health
T67,"Vaccine, Doctor",Health
T68,"Vaccine, Doctor",Health
T69,"Hardware, Computer, Software, AI",Technology
T70,"Teacher, School",Education
T71,"Basketball, Football",Sport
T72,"Football, Tennis, Athlete",Sport
T73,"Teacher, Book, University, Student",Education
T74,"Cricket, Basketball, Athlete",Sport
T75,"Hardware, Software",Technology
T76,"AI, Algorithm, Computer",Technology
T77,"Teacher, School",Education
T78,"University, Teacher",Education
T79,"AI, Software, Algorithm, Computer",Technology
T80,"Investment, Stock",Finance
T81,"University, School",Education
T82,"University, Student, Book, School",Education
T83,"Medicine, Hospital",Health
T84,"Basketball, Tennis",Sport
T85,"Athlete, Cricket",Sport
T86,"Doctor, Vaccine, Therapy, Medicine",Health
T87,"Book, School, Teacher",Education
T88,"Doctor, Medicine",Health
T89,"Stock, Loan, Economy, Investment",Finance
T90,"Basketball, Athlete, Tennis",Sport
T91,"Tennis, Basketball, Football",Sport
T92,"Investment, Loan",Finance
T93,"Loan, Bank, Economy, Investment",Finance
T94,"Basketball, Football, Cricket, Athlete",Sport
T95,"Student, Teacher",Education
T96,"Athlete, Basketball, Football",Sport
T97,"AI, Algorithm, Hardware, Computer",Technology
